date,year,month,quarter,vehicle_category,manufacturer,registrations,prev_year_registrations,yoy_growth,prev_quarter_registrations,qoq_growth
2024-01-31,2024,1,Q1,2W,Hero MotoCorp,632533,607476.0,4.12,610131.0,3.67
2024-02-29,2024,2,Q1,2W,Hero MotoCorp,570331,470842.0,21.13,604752.0,-5.69
2024-03-31,2024,3,Q1,2W,Hero MotoCorp,615102,622164.0,-1.14,465729.0,32.07
2024-04-30,2024,4,Q2,2W,Hero MotoCorp,697375,606528.0,14.98,632533.0,10.25
2024-05-31,2024,5,Q2,2W,Hero MotoCorp,582080,581295.0,0.14,570331.0,2.06
2024-06-30,2024,6,Q2,2W,Hero MotoCorp,572535,568388.0,0.73,615102.0,-6.92
2024-07-31,2024,7,Q3,2W,Hero MotoCorp,492737,393267.0,25.29,697375.0,-29.34
2024-08-31,2024,8,Q3,2W,Hero MotoCorp,513221,360375.0,42.41,582080.0,-11.83
2024-09-30,2024,9,Q3,2W,Hero MotoCorp,645312,586011.0,10.12,572535.0,12.71
2024-10-31,2024,10,Q4,2W,Hero MotoCorp,643760,610131.0,5.51,492737.0,30.65
2024-11-30,2024,11,Q4,2W,Hero MotoCorp,709843,604752.0,17.38,513221.0,38.31
2024-12-31,2024,12,Q4,2W,Hero MotoCorp,498231,465729.0,6.98,645312.0,-22.79
2020-01-31,2020,1,Q1,2W,Honda,324434,,,,
2020-02-29,2020,2,Q1,2W,Honda,318114,,,,
2020-03-31,2020,3,Q1,2W,Honda,220503,,,,
2020-04-30,2020,4,Q2,2W,Honda,189888,,,324434.0,-41.47
2020-05-31,2020,5,Q2,2W,Honda,196350,,,318114.0,-38.28
2020-06-30,2020,6,Q2,2W,Honda,172859,,,220503.0,-21.61
2020-07-31,2020,7,Q3,2W,Honda,154214,,,189888.0,-18.79
2020-08-31,2020,8,Q3,2W,Honda,139792,,,196350.0,-28.8
2020-09-30,2020,9,Q3,2W,Honda,197996,,,172859.0,14.54
2020-10-31,2020,10,Q4,2W,Honda,237021,,,154214.0,53.7
2020-11-30,2020,11,Q4,2W,Honda,267144,,,139792.0,91.1
2020-12-31,2020,12,Q4,2W,Honda,153563,,,197996.0,-22.44
2021-01-31,2021,1,Q1,2W,Honda,275722,324434.0,-15.01,237021.0,16.33
2021-02-28,2021,2,Q1,2W,Honda,269938,318114.0,-15.14,267144.0,1.05
2021-03-31,2021,3,Q1,2W,Honda,233185,220503.0,5.75,153563.0,51.85
2021-04-30,2021,4,Q2,2W,Honda,242126,189888.0,27.51,275722.0,-12.18
2021-05-31,2021,5,Q2,2W,Honda,265300,196350.0,35.12,269938.0,-1.72
2021-06-30,2021,6,Q2,2W,Honda,226728,172859.0,31.16,233185.0,-2.77
2021-07-31,2021,7,Q3,2W,Honda,293188,154214.0,90.12,242126.0,21.09
2021-08-31,2021,8,Q3,2W,Honda,242188,139792.0,73.25,265300.0,-8.71
2021-09-30,2021,9,Q3,2W,Honda,322833,197996.0,63.05,226728.0,42.39
2021-10-31,2021,10,Q4,2W,Honda,391748,237021.0,65.28,293188.0,33.62
2021-11-30,2021,11,Q4,2W,Honda,433125,267144.0,62.13,242188.0,78.84
2021-12-31,2021,12,Q4,2W,Honda,294714,153563.0,91.92,322833.0,-8.71
2022-01-31,2022,1,Q1,2W,Honda,303796,275722.0,10.18,391748.0,-22.45
2022-02-28,2022,2,Q1,2W,Honda,323760,269938.0,19.94,433125.0,-25.25
2022-03-31,2022,3,Q1,2W,Honda,367518,233185.0,57.61,294714.0,24.7
2022-04-30,2022,4,Q2,2W,Honda,429764,242126.0,77.5,303796.0,41.46
2022-05-31,2022,5,Q2,2W,Honda,384017,265300.0,44.75,323760.0,18.61
2022-06-30,2022,6,Q2,2W,Honda,396406,226728.0,74.84,367518.0,7.86
2022-07-31,2022,7,Q3,2W,Honda,306607,293188.0,4.58,429764.0,-28.66
2022-08-31,2022,8,Q3,2W,Honda,254062,242188.0,4.9,384017.0,-33.84
2022-09-30,2022,9,Q3,2W,Honda,375383,322833.0,16.28,396406.0,-5.3
2022-10-31,2022,10,Q4,2W,Honda,413333,391748.0,5.51,306607.0,34.81
2022-11-30,2022,11,Q4,2W,Honda,401739,433125.0,-7.25,254062.0,58.13
2022-12-31,2022,12,Q4,2W,Honda,367012,294714.0,24.53,375383.0,-2.23
2023-01-31,2023,1,Q1,2W,Honda,400639,303796.0,31.88,413333.0,-3.07
2023-02-28,2023,2,Q1,2W,Honda,328650,323760.0,1.51,401739.0,-18.19
2023-03-31,2023,3,Q1,2W,Honda,448886,367518.0,22.14,367012.0,22.31
2023-04-30,2023,4,Q2,2W,Honda,385470,429764.0,-10.31,400639.0,-3.79
2023-05-31,2023,5,Q2,2W,Honda,421184,384017.0,9.68,328650.0,28.16
2023-06-30,2023,6,Q2,2W,Honda,370501,396406.0,-6.53,448886.0,-17.46
2023-07-31,2023,7,Q3,2W,Honda,291416,306607.0,-4.95,385470.0,-24.4
2023-08-31,2023,8,Q3,2W,Honda,296832,254062.0,16.83,421184.0,-29.52
2023-09-30,2023,9,Q3,2W,Honda,351569,375383.0,-6.34,370501.0,-5.11
2023-10-31,2023,10,Q4,2W,Honda,557319,413333.0,34.84,291416.0,91.25
2023-11-30,2023,11,Q4,2W,Honda,484423,401739.0,20.58,296832.0,63.2
2023-12-31,2023,12,Q4,2W,Honda,372844,367012.0,1.59,351569.0,6.05
2024-01-31,2024,1,Q1,2W,Honda,397815,400639.0,-0.7,557319.0,-28.62
2024-02-29,2024,2,Q1,2W,Honda,418872,328650.0,27.45,484423.0,-13.53
2024-03-31,2024,3,Q1,2W,Honda,469224,448886.0,4.53,372844.0,25.85
2024-04-30,2024,4,Q2,2W,Honda,509053,385470.0,32.06,397815.0,27.96
2024-05-31,2024,5,Q2,2W,Honda,429882,421184.0,2.07,418872.0,2.63
2024-06-30,2024,6,Q2,2W,Honda,467263,370501.0,26.12,469224.0,-0.42
2024-07-31,2024,7,Q3,2W,Honda,327060,291416.0,12.23,509053.0,-35.75
2024-08-31,2024,8,Q3,2W,Honda,299380,296832.0,0.86,429882.0,-30.36
2024-09-30,2024,9,Q3,2W,Honda,426202,351569.0,21.23,467263.0,-8.79
2024-10-31,2024,10,Q4,2W,Honda,462652,557319.0,-16.99,327060.0,41.46
2024-11-30,2024,11,Q4,2W,Honda,550762,484423.0,13.69,299380.0,83.97
2024-12-31,2024,12,Q4,2W,Honda,355085,372844.0,-4.76,426202.0,-16.69
2020-01-31,2020,1,Q1,2W,Royal Enfield,55868,,,,
2020-02-29,2020,2,Q1,2W,Royal Enfield,68452,,,,
2020-03-31,2020,3,Q1,2W,Royal Enfield,37598,,,,
2020-04-30,2020,4,Q2,2W,Royal Enfield,33701,,,55868.0,-39.68
2020-05-31,2020,5,Q2,2W,Royal Enfield,40622,,,68452.0,-40.66
2020-06-30,2020,6,Q2,2W,Royal Enfield,36816,,,37598.0,-2.08
2020-07-31,2020,7,Q3,2W,Royal Enfield,30214,,,33701.0,-10.35
2020-08-31,2020,8,Q3,2W,Royal Enfield,27653,,,40622.0,-31.93
2020-09-30,2020,9,Q3,2W,Royal Enfield,40224,,,36816.0,9.26
2020-10-31,2020,10,Q4,2W,Royal Enfield,50454,,,30214.0,66.99
2020-11-30,2020,11,Q4,2W,Royal Enfield,49967,,,27653.0,80.69
2020-12-31,2020,12,Q4,2W,Royal Enfield,39622,,,40224.0,-1.5
2021-01-31,2021,1,Q1,2W,Royal Enfield,46916,55868.0,-16.02,50454.0,-7.01
2021-02-28,2021,2,Q1,2W,Royal Enfield,53720,68452.0,-21.52,49967.0,7.51
2021-03-31,2021,3,Q1,2W,Royal Enfield,47355,37598.0,25.95,39622.0,19.52
2021-04-30,2021,4,Q2,2W,Royal Enfield,55413,33701.0,64.43,46916.0,18.11
2021-05-31,2021,5,Q2,2W,Royal Enfield,50214,40622.0,23.61,53720.0,-6.53
2021-06-30,2021,6,Q2,2W,Royal Enfield,50657,36816.0,37.6,47355.0,6.97
2021-07-31,2021,7,Q3,2W,Royal Enfield,55734,30214.0,84.46,55413.0,0.58
2021-08-31,2021,8,Q3,2W,Royal Enfield,44574,27653.0,61.19,50214.0,-11.23
2021-09-30,2021,9,Q3,2W,Royal Enfield,58424,40224.0,45.25,50657.0,15.33
2021-10-31,2021,10,Q4,2W,Royal Enfield,83777,50454.0,66.05,55734.0,50.32
2021-11-30,2021,11,Q4,2W,Royal Enfield,90456,49967.0,81.03,44574.0,102.93
2021-12-31,2021,12,Q4,2W,Royal Enfield,56843,39622.0,43.46,58424.0,-2.71
2022-01-31,2022,1,Q1,2W,Royal Enfield,75284,46916.0,60.47,83777.0,-10.14
2022-02-28,2022,2,Q1,2W,Royal Enfield,63500,53720.0,18.21,90456.0,-29.8
2022-03-31,2022,3,Q1,2W,Royal Enfield,73501,47355.0,55.21,56843.0,29.31
2022-04-30,2022,4,Q2,2W,Royal Enfield,69145,55413.0,24.78,75284.0,-8.15
2022-05-31,2022,5,Q2,2W,Royal Enfield,61328,50214.0,22.13,63500.0,-3.42
2022-06-30,2022,6,Q2,2W,Royal Enfield,80079,50657.0,58.08,73501.0,8.95
2022-07-31,2022,7,Q3,2W,Royal Enfield,59990,55734.0,7.64,69145.0,-13.24
2022-08-31,2022,8,Q3,2W,Royal Enfield,50329,44574.0,12.91,61328.0,-17.93
2022-09-30,2022,9,Q3,2W,Royal Enfield,59791,58424.0,2.34,80079.0,-25.33
2022-10-31,2022,10,Q4,2W,Royal Enfield,91089,83777.0,8.73,59990.0,51.84
2022-11-30,2022,11,Q4,2W,Royal Enfield,79247,90456.0,-12.39,50329.0,57.46
2022-12-31,2022,12,Q4,2W,Royal Enfield,73960,56843.0,30.11,59791.0,23.7
2023-01-31,2023,1,Q1,2W,Royal Enfield,85862,75284.0,14.05,91089.0,-5.74
2023-02-28,2023,2,Q1,2W,Royal Enfield,66436,63500.0,4.62,79247.0,-16.17
2023-03-31,2023,3,Q1,2W,Royal Enfield,85726,73501.0,16.63,73960.0,15.91
2023-04-30,2023,4,Q2,2W,Royal Enfield,86698,69145.0,25.39,85862.0,0.97
2023-05-31,2023,5,Q2,2W,Royal Enfield,69837,61328.0,13.87,66436.0,5.12
2023-06-30,2023,6,Q2,2W,Royal Enfield,68023,80079.0,-15.06,85726.0,-20.65
2023-07-31,2023,7,Q3,2W,Royal Enfield,54151,59990.0,-9.73,86698.0,-37.54
2023-08-31,2023,8,Q3,2W,Royal Enfield,53757,50329.0,6.81,69837.0,-23.03
2023-09-30,2023,9,Q3,2W,Royal Enfield,80592,59791.0,34.79,68023.0,18.48
2023-10-31,2023,10,Q4,2W,Royal Enfield,101144,91089.0,11.04,54151.0,86.78
2023-11-30,2023,11,Q4,2W,Royal Enfield,91687,79247.0,15.7,53757.0,70.56
2023-12-31,2023,12,Q4,2W,Royal Enfield,81870,73960.0,10.69,80592.0,1.59
2024-01-31,2024,1,Q1,2W,Royal Enfield,91511,85862.0,6.58,101144.0,-9.52
2024-02-29,2024,2,Q1,2W,Royal Enfield,74400,66436.0,11.99,91687.0,-18.85
2024-03-31,2024,3,Q1,2W,Royal Enfield,85132,85726.0,-0.69,81870.0,3.98
2024-04-30,2024,4,Q2,2W,Royal Enfield,81402,86698.0,-6.11,91511.0,-11.05
2024-05-31,2024,5,Q2,2W,Royal Enfield,76084,69837.0,8.95,74400.0,2.26
2024-06-30,2024,6,Q2,2W,Royal Enfield,75489,68023.0,10.98,85132.0,-11.33
2024-07-31,2024,7,Q3,2W,Royal Enfield,72338,54151.0,33.59,81402.0,-11.13
2024-08-31,2024,8,Q3,2W,Royal Enfield,72155,53757.0,34.22,76084.0,-5.16
2024-09-30,2024,9,Q3,2W,Royal Enfield,76927,80592.0,-4.55,75489.0,1.9
2024-10-31,2024,10,Q4,2W,Royal Enfield,105061,101144.0,3.87,72338.0,45.24
2024-11-30,2024,11,Q4,2W,Royal Enfield,111670,91687.0,21.79,72155.0,54.76
2024-12-31,2024,12,Q4,2W,Royal Enfield,90448,81870.0,10.48,76927.0,17.58
2020-01-31,2020,1,Q1,2W,TVS,204488,,,,
2020-02-29,2020,2,Q1,2W,TVS,167325,,,,
2020-03-31,2020,3,Q1,2W,TVS,117086,,,,
2020-04-30,2020,4,Q2,2W,TVS,134867,,,204488.0,-34.05
2020-05-31,2020,5,Q2,2W,TVS,123498,,,167325.0,-26.19
2020-06-30,2020,6,Q2,2W,TVS,92081,,,117086.0,-21.36
2020-07-31,2020,7,Q3,2W,TVS,80265,,,134867.0,-40.49
2020-08-31,2020,8,Q3,2W,TVS,73931,,,123498.0,-40.14
2020-09-30,2020,9,Q3,2W,TVS,120880,,,92081.0,31.28
2020-10-31,2020,10,Q4,2W,TVS,149182,,,80265.0,85.86
2020-11-30,2020,11,Q4,2W,TVS,130233,,,73931.0,76.15
2020-12-31,2020,12,Q4,2W,TVS,98325,,,120880.0,-18.66
2021-01-31,2021,1,Q1,2W,TVS,134862,204488.0,-34.05,149182.0,-9.6
2021-02-28,2021,2,Q1,2W,TVS,132089,167325.0,-21.06,130233.0,1.43
2021-03-31,2021,3,Q1,2W,TVS,153341,117086.0,30.96,98325.0,55.95
2021-04-30,2021,4,Q2,2W,TVS,148698,134867.0,10.26,134862.0,10.26
2021-05-31,2021,5,Q2,2W,TVS,161805,123498.0,31.02,132089.0,22.5
2021-06-30,2021,6,Q2,2W,TVS,128945,92081.0,40.03,153341.0,-15.91
2021-07-31,2021,7,Q3,2W,TVS,174381,80265.0,117.26,148698.0,17.27
2021-08-31,2021,8,Q3,2W,TVS,138423,73931.0,87.23,161805.0,-14.45
2021-09-30,2021,9,Q3,2W,TVS,197622,120880.0,63.49,128945.0,53.26
2021-10-31,2021,10,Q4,2W,TVS,237243,149182.0,59.03,174381.0,36.05
2021-11-30,2021,11,Q4,2W,TVS,272623,130233.0,109.33,138423.0,96.95
2021-12-31,2021,12,Q4,2W,TVS,191720,98325.0,94.99,197622.0,-2.99
2022-01-31,2022,1,Q1,2W,TVS,226788,134862.0,68.16,237243.0,-4.41
2022-02-28,2022,2,Q1,2W,TVS,229545,132089.0,73.78,272623.0,-15.8
2022-03-31,2022,3,Q1,2W,TVS,253980,153341.0,65.63,191720.0,32.47
2022-04-30,2022,4,Q2,2W,TVS,244241,148698.0,64.25,226788.0,7.7
2022-05-31,2022,5,Q2,2W,TVS,212166,161805.0,31.12,229545.0,-7.57
2022-06-30,2022,6,Q2,2W,TVS,210489,128945.0,63.24,253980.0,-17.12
2022-07-31,2022,7,Q3,2W,TVS,176943,174381.0,1.47,244241.0,-27.55
2022-08-31,2022,8,Q3,2W,TVS,185167,138423.0,33.77,212166.0,-12.73
2022-09-30,2022,9,Q3,2W,TVS,188566,197622.0,-4.58,210489.0,-10.42
2022-10-31,2022,10,Q4,2W,TVS,245242,237243.0,3.37,176943.0,38.6
2022-11-30,2022,11,Q4,2W,TVS,267077,272623.0,-2.03,185167.0,44.24
2022-12-31,2022,12,Q4,2W,TVS,180367,191720.0,-5.92,188566.0,-4.35
2023-01-31,2023,1,Q1,2W,TVS,234430,226788.0,3.37,245242.0,-4.41
2023-02-28,2023,2,Q1,2W,TVS,208498,229545.0,-9.17,267077.0,-21.93
2023-03-31,2023,3,Q1,2W,TVS,267840,253980.0,5.46,180367.0,48.5
2023-04-30,2023,4,Q2,2W,TVS,280183,244241.0,14.72,234430.0,19.52
2023-05-31,2023,5,Q2,2W,TVS,209508,212166.0,-1.25,208498.0,0.48
2023-06-30,2023,6,Q2,2W,TVS,235044,210489.0,11.67,267840.0,-12.24
2023-07-31,2023,7,Q3,2W,TVS,205306,176943.0,16.03,280183.0,-26.72
2023-08-31,2023,8,Q3,2W,TVS,169314,185167.0,-8.56,209508.0,-19.18
2023-09-30,2023,9,Q3,2W,TVS,251695,188566.0,33.48,235044.0,7.08
2023-10-31,2023,10,Q4,2W,TVS,324926,245242.0,32.49,205306.0,58.26
2023-11-30,2023,11,Q4,2W,TVS,258578,267077.0,-3.18,169314.0,52.72
2023-12-31,2023,12,Q4,2W,TVS,215501,180367.0,19.48,251695.0,-14.38
2024-01-31,2024,1,Q1,2W,TVS,240124,234430.0,2.43,324926.0,-26.1
2024-02-29,2024,2,Q1,2W,TVS,267645,208498.0,28.37,258578.0,3.51
2024-03-31,2024,3,Q1,2W,TVS,297197,267840.0,10.96,215501.0,37.91
2024-04-30,2024,4,Q2,2W,TVS,268586,280183.0,-4.14,240124.0,11.85
2024-05-31,2024,5,Q2,2W,TVS,254484,209508.0,21.47,267645.0,-4.92
2024-06-30,2024,6,Q2,2W,TVS,257602,235044.0,9.6,297197.0,-13.32
2024-07-31,2024,7,Q3,2W,TVS,184860,205306.0,-9.96,268586.0,-31.17
2024-08-31,2024,8,Q3,2W,TVS,169072,169314.0,-0.14,254484.0,-33.56
2024-09-30,2024,9,Q3,2W,TVS,214300,251695.0,-14.86,257602.0,-16.81
2024-10-31,2024,10,Q4,2W,TVS,290430,324926.0,-10.62,184860.0,57.11
2024-11-30,2024,11,Q4,2W,TVS,295286,258578.0,14.2,169072.0,74.65
2024-12-31,2024,12,Q4,2W,TVS,260564,215501.0,20.91,214300.0,21.59
2020-01-31,2020,1,Q1,2W,Yamaha,87859,,,,
2020-02-29,2020,2,Q1,2W,Yamaha,102988,,,,
2020-03-31,2020,3,Q1,2W,Yamaha,63636,,,,
2020-04-30,2020,4,Q2,2W,Yamaha,68002,,,87859.0,-22.6
2020-05-31,2020,5,Q2,2W,Yamaha,61805,,,102988.0,-39.99
2020-06-30,2020,6,Q2,2W,Yamaha,58428,,,63636.0,-8.18
2020-07-31,2020,7,Q3,2W,Yamaha,42716,,,68002.0,-37.18
